id,name,email,department,role,manager,start_date,location
me,Alex Johnson,[email],Engineering,Senior Software Engineer,Maria Schmidt,2021-03-15,Vienna
e001,Maria Schmidt,[email],Engineering,Engineering Manager,,2019-06-01,Vienna
e002,Thomas Weber,[email],Engineering,Backend Developer,Maria Schmidt,2022-01-10,Vienna
e003,Sarah Chen,[email],Engineering,Frontend Developer,Maria Schmidt,2022-08-22,Vienna
e004,Michael Brown,[email],Engineering,DevOps Engineer,Maria Schmidt,2020-11-03,Graz
e005,Lisa Mueller,[email],HR,HR Director,,2018-04-15,Vienna
e006,Anna Berger,[email],HR,HR Specialist,Lisa Mueller,2021-09-01,Vienna
e007,David Kim,[email],Sales,Sales Director,,2019-01-20,Vienna
e008,Emma Wilson,[email],Sales,Account Manager,David Kim,2020-07-14,Linz
e009,James Taylor,[email],Sales,Account Manager,David Kim,2021-05-03,Vienna
e010,Sophie Martin,[email],Finance,CFO,,2017-08-01,Vienna
e011,Robert Fischer,[email],Finance,Financial Analyst,Sophie Martin,2022-03-28,Vienna
e012,Julia Hoffman,[email],Finance,Accountant,Sophie Martin,2020-10-12,Graz
e013,Daniel Wagner,[email],Marketing,Marketing Manager,,2019-11-05,Vienna
e014,Laura Bauer,[email],Marketing,Content Specialist,Daniel Wagner,2023-01-16,Vienna
